Time,A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8
525,1.317134587,1.969529068,2.052110648,2.02345223,0.00836825,2.200440014,1.890787686,-0.017094433,2.218957814,2.135086465,2.239894942,-0.008438869,1.779745744,1.972079867,1.943355869,-0.016807118,2.246682315,1.590160207,1.541100134,-0.050010421,2.157279177,1.369224939,1.569028374,-0.008658063,1.627361429,1.530233657,2.437890479,0,2.09613811,2.029975473,2.263793556,-0.008438869,1.037259145,1.962605028,1.53612538,0,2.116895037,1.472686296,1.443973473,-0.00851069,-0.020619287,-0.008230499,-0.00881063,-0.049190244,-0.044850566,0,-0.009216655,-0.018018506
540,1.30402956,1.973235717,2.056132775,2.028447246,0.00836825,2.211613315,1.897784216,-0.017094433,2.239025377,2.14710019,2.246495626,-0.008438869,1.792278545,1.98465206,1.953534074,-0.016807118,2.256896909,1.59598264,1.545999703,-0.050010421,2.166407029,1.372662212,1.580304762,-0.008658063,1.63930652,1.534959564,2.446783819,0,2.101642252,2.037553181,2.273382325,-0.008438869,1.039027492,1.96826542,1.539366874,-0.008658063,2.131177216,1.477058419,1.447409059,-0.00851069,-0.020619287,-0.008230499,-0.00881063,-0.024292693,-0.044850566,0,-0.009216655,-0.018018506
555,1.308080199,1.99725776,2.059638914,2.034903687,0,2.221092059,1.904732135,-0.017094433,2.190927327,2.156916854,2.253053027,-0.008438869,1.803630576,1.996039346,1.963108347,-0.016807118,2.267008218,1.602252253,1.548927963,-0.050010421,2.176452317,1.376087711,1.584881429,-0.008658063,1.65008968,1.537784424,2.455111077,0,2.107612419,2.045573274,2.28138637,-0.008438869,1.040792718,1.972958061,1.542136959,-0.008658063,2.144740283,1.479962584,1.451808968,-0.00851069,-0.020619287,-0.008230499,-0.00881063,-0.074723546,0.017391743,0,-0.009216655,-0.018018506
570,1.361695202,2.055390358,2.065620986,2.039841969,0.00836825,2.231000875,1.916042804,-0.017094433,2.240829889,2.165619238,2.260067084,-0.008438869,1.813839956,2.008315715,1.971597787,-0.016807118,2.277516196,1.609437912,1.552819018,-0.050010421,2.183424457,1.379501516,1.593469509,-0.008658063,1.66126298,1.542006809,2.463369565,0,2.114532861,2.052538476,2.290315,-0.008438869,1.041674163,1.976229857,1.544439515,0,2.155562341,1.482858339,1.454731523,-0.00851069,-0.020619287,-0.008230499,-0.00881063,-0.049190244,-0.00881063,-0.008658063,-0.009216655,-0.018018506
585,1.385359345,2.083236613,2.064626456,2.044265667,0.00836825,2.239269656,1.926259385,-0.017094433,2.277991346,2.174751721,2.266536377,-0.008438869,1.822940119,2.018432139,1.976063187,-0.00836825,2.284954862,1.613724654,1.555243262,-0.050010421,2.190841055,1.383873639,1.599487582,-0.008658063,1.66981219,1.54621144,2.469158293,0,2.120426788,2.060439752,2.296714235,-0.008438869,1.042994877,1.980420782,1.544899391,0,2.167282221,1.484303078,1.456675158,-0.017094433,-0.020619287,-0.008230499,-0.00881063,-0.057629113,-0.044850566,0,-0.009216655,-0.018018506
600,1.4002157,2.097341219,2.06611788,2.045735896,0,2.247980959,1.935893371,-0.017094433,2.231167978,2.183300931,2.272471113,-0.008438869,1.830960213,2.029443262,1.983461495,-0.016807118,2.292828918,1.618466247,1.558144618,-0.041499731,2.197224577,1.384842631,1.604972512,-0.008658063,1.677295388,1.54853973,2.47730205,0,2.128231706,2.065346533,2.302585093,-0.008438869,1.043434727,1.983668292,1.54167581,0,2.17786433,1.486706347,1.460551132,-0.00851069,-0.020619287,-0.008230499,-0.00881063,-0.057629113,0.00873368,-0.008658063,-0.009216655,-0.018018506
615,1.41485457,2.110328414,2.064626456,2.04524606,-0.016949558,2.252562285,1.942582359,-0.017094433,2.213414221,2.189789599,2.277389962,0,1.83643695,2.035398614,1.987384992,-0.016807118,2.299668222,1.621772035,1.559592145,-0.050010421,2.202594373,1.388709238,1.609437912,-0.008658063,1.684723003,1.550862612,2.482536419,0,2.132595349,2.073147645,2.308906534,-0.008438869,1.043874384,1.986905289,1.535197305,-0.008658063,2.187839475,1.488624813,1.461034574,-0.017094433,-0.031090587,-0.008230499,-0.00881063,-0.066139803,-0.035718083,-0.008658063,-0.009216655,-0.018018506
630,1.415762423,2.118589131,2.061137791,2.04524606,-0.008438869,2.260151495,1.959579935,-0.017094433,2.234197365,2.195741997,2.28326082,0.00836825,1.843857217,2.043775111,1.992754787,-0.016807118,2.305977391,1.624596895,1.561037581,-0.050010421,2.207451109,1.390636949,1.614868684,-0.008658063,1.69013507,1.55271704,2.488215563,0,2.136458222,2.078475825,2.315188265,-0.008438869,1.043434727,1.988750308,1.532873344,-0.008658063,2.197224577,1.489582668,1.462483499,-0.017094433,-0.031090587,-0.008230499,-0.00881063,-0.049190244,-0.00881063,0,-0.009216655,-0.018018506
645,1.410302901,2.124513049,2.054123734,2.046714848,-0.008438869,2.265680536,1.987282538,-0.017094433,2.286065207,2.203133014,2.288612329,0.00836825,1.848773647,2.050621103,1.998580047,-0.016807118,2.312727658,1.62881928,1.562961583,-0.050010421,2.213729806,1.39448126,1.619780285,-0.008658063,1.696493615,1.55549225,2.493862637,0,2.142224697,2.08233311,2.319993656,-0.008438869,1.044313848,1.991511469,1.53054397,-0.008658063,2.203595586,1.490539605,1.46489372,-0.017094433,-0.031090587,-0.008230499,-0.00881063,-0.092115289,-0.035718083,0,-0.009216655,-0.018018506
660,1.382079885,2.130402081,2.047566333,2.043284313,-0.008438869,2.271677556,1.997250903,-0.017094433,2.355402649,2.209006746,2.291035398,-0.008438869,1.854153949,2.054997478,2.000031075,-0.016807118,2.316564593,1.629287335,1.56440216,-0.050010421,2.217094385,1.395440033,1.623204108,-0.008658063,1.70232737,1.558259779,2.499011256,0,2.145573181,2.085696073,2.32572981,-0.008438869,1.043874384,1.993348017,1.527273703,-0.008658063,2.210411582,1.491017731,1.465856184,-0.017094433,-0.031090587,-0.008230499,-0.00881063,-0.008032172,-0.044850566,-0.008658063,-0.009216655,-0.018018506
675,1.400676423,2.134458882,2.028148247,2.044265667,-0.008438869,2.275655681,2.003543059,-0.017094433,2.368182375,2.213875305,2.295863992,-0.008438869,1.856103267,2.059837758,2.002926829,-0.016807118,2.321340151,1.632557602,1.565361392,-0.050010421,2.221403705,1.398310848,1.628560829,-0.008658063,1.70668046,1.560100553,2.502739126,0,2.14891049,2.089525661,2.330010435,-0.008438869,1.043874384,1.996553882,1.522113007,-0.008658063,2.216217113,1.492927951,1.466817722,-0.017094433,-0.031090587,-0.008230499,-0.00881063,-0.092115289,-0.026668247,0,-0.018519048,-0.018018506
690,1.417122659,2.138051162,1.994566918,2.047692843,-0.008438869,2.278133997,2.008013339,-0.017094433,2.314937861,2.219686459,2.298749997,-0.008438869,1.858534584,2.063693185,2.004852685,-0.016807118,2.323719405,1.637675083,1.564881891,-0.050010421,2.225218683,1.399743171,1.631954772,-0.017391743,1.711495106,1.559640677,2.506916435,0,2.15271097,2.091434969,2.334272814,-0.008438869,1.044753119,1.997924684,1.518342974,-0.008658063,2.221509404,1.492450738,1.467778337,-0.017094433,-0.031090587,-0.016529302,-0.00881063,-0.057629113,0.00873368,-0.008658063,-0.009216655,-0.018018506
705,1.422094421,2.139842475,1.921525612,2.094012892,-0.008438869,2.283564768,2.01157523,-0.017094433,2.357543977,2.223541886,2.30210651,-0.008438869,1.860960003,2.067533804,2.0072548,-0.016807118,2.328933923,1.637675083,1.565361392,-0.050010421,2.227120729,1.399743171,1.633889008,-0.008658063,1.713893764,1.559180589,2.511076368,0,2.155551881,2.095242684,2.336632975,-0.008438869,1.043434727,1.99929361,1.514084628,-0.008658063,2.226296392,1.492927951,1.467778337,-0.017094433,-0.031090587,-0.016529302,-0.00881063,-0.024292693,0.051293294,0,-0.009216655,-0.018018506
720,1.420289366,2.142523442,2.051606743,2.113422004,-0.008438869,2.290923153,2.013794987,-0.017094433,2.394293519,2.228340359,2.30497458,-0.008438869,1.863862763,2.071359729,2.010129742,-0.025317808,2.332709293,1.639529511,1.565840664,-0.050010421,2.22996703,1.403077301,1.637746294,-0.008658063,1.72010348,1.560560217,2.514299948,0,2.157441348,2.098562583,2.340397686,-0.008438869,1.042554833,2.000660664,1.510759999,-0.008658063,2.232485415,1.492927951,1.468258299,-0.017094433,-0.031090587,-0.008230499,-0.00881063,-0.049190244,-0.035718083,-0.008658063,-0.009216655,-0.018018506
735,1.420740936,2.142969571,2.113653503,2.124798691,0,2.297256914,2.016009828,-0.025752496,2.396353252,2.231685643,2.308785924,-0.008438869,1.867238701,2.074695448,2.012996442,-0.025317808,2.336470463,1.640455437,1.567277102,-0.050010421,2.233749541,1.404027872,1.641588758,-0.008658063,1.724380037,1.561478913,2.517971362,0,2.160268871,2.101399464,2.343680221,-0.016949558,1.041674163,2.002025852,1.510284149,-0.008658063,2.234855646,1.493881695,1.467778337,-0.017094433,-0.031090587,-0.016529302,-0.00881063,-0.083381609,0,-0.008658063,-0.018519048,-0.018018506
750,1.421643463,2.14519724,2.136599956,2.130663811,-0.008438869,2.300650856,2.016009828,-0.025752496,2.344626682,2.235970344,2.311634929,0,1.869162703,2.078494123,2.013950186,-0.025317808,2.338345757,1.640918078,1.567277102,-0.050010421,2.236106365,1.404027872,1.644938844,-0.017391743,1.728166128,1.560560217,2.520259169,0,2.163088422,2.101399464,2.346018309,-0.016949558,1.041233538,2.004297031,1.505513147,-0.008658063,2.240050462,1.493404937,1.467778337,-0.017094433,-0.031090587,-0.016529302,-0.00881063,-0.074723546,0,-0.017391743,-0.018519048,-0.018018506
765,1.421643463,2.146531463,2.150393278,2.135599876,0,2.313157032,2.017336381,-0.017094433,2.334828019,2.239290243,2.314002914,0,1.869643126,2.079914914,2.014903021,-0.025317808,2.342552353,1.641380506,1.568233582,-0.050010421,2.238457647,1.40734777,1.648277746,-0.017391743,1.732408416,1.559180589,2.522997646,0,2.16543199,2.101871497,2.348816819,-0.008438869,1.040351703,2.004297031,1.504556209,-0.008658063,2.244280786,1.492927951,1.467298145,-0.017094433,-0.031090587,-0.016529302,-0.017699577,-0.066139803,-0.026668247,-0.008658063,-0.018519048,-0.018018506
780,1.421643463,2.147419957,2.156765625,2.137388786,-0.016949558,2.33864213,2.017778175,-0.025752496,2.378708788,2.243070965,2.315421019,-0.008438869,1.871083011,2.08133369,2.016805971,-0.025317808,2.344416287,1.643228082,1.568711479,-0.050010421,2.240803414,1.407821143,1.650655868,-0.008658063,1.737101057,1.55872029,2.526183086,0,2.166367881,2.105639754,2.35067815,-0.016949558,1.039469091,2.005657267,1.504077397,-0.008658063,2.245686926,1.494358226,1.468258299,-0.017094433,-0.031090587,-0.016529302,-0.017699577,-0.049190244,0.017391743,-0.017391743,-0.018519048,-0.027150989
795,1.423446077,2.147863908,2.162195503,2.138282042,-0.016949558,2.353902542,2.018219773,-0.025752496,2.367653135,2.245426679,2.317780067,-0.008438869,1.872999638,2.084165216,2.018230811,-0.025317808,2.344416287,1.642766508,1.568711479,-0.050010421,2.242208238,1.409239918,1.653028349,-0.008658063,1.749662283,1.558259779,2.527998793,0,2.16823704,2.107987724,2.352071879,-0.016949558,1.040351703,2.005657267,1.502159851,-0.008658063,2.252688122,1.492927951,1.466817722,-0.017094433,-0.031090587,-0.016529302,-0.00881063,-0.049190244,-0.035718083,-0.017391743,-0.018519048,-0.027150989
810,1.424795908,2.147863908,2.16579911,2.140066163,-0.016949558,2.361218532,2.017778175,-0.025752496,2.375562483,2.248715383,2.31872213,-0.008438869,1.872999638,2.086518712,2.016805971,-0.025317808,2.349524262,1.645532761,1.569189148,-0.050010421,2.242208238,1.410656684,1.65444914,-0.017391743,1.762980505,1.557799056,2.529811208,0,2.169636621,2.109393864,2.354853522,-0.016949558,1.039910495,2.005657267,1.500719274,-0.008658063,2.255938647,1.492450738,1.467298145,-0.017094433,-0.031090587,-0.016529302,-0.017699577,-0.083381609,-0.044850566,-0.017391743,-0.018519048,-0.027150989
825,1.427490118,2.14875122,2.168044788,2.141402169,-0.016949558,2.366217407,2.017778175,-0.025752496,2.377661119,2.251525689,2.31872213,-0.008438869,1.873956576,2.086988747,2.018230811,-0.025317808,2.355987811,1.645532761,1.568711479,-0.050010421,2.245478505,1.409712397,1.65728468,-0.017391743,1.773418539,1.556415611,2.531168368,0,2.170568587,2.109393864,2.356703661,-0.016949558,1.039469091,2.006110269,1.503598355,-0.008658063,2.256865431,1.492450738,1.467298145,-0.017094433,-0.031090587,-0.016529302,-0.017699577,-0.066139803,-0.00881063,0,-0.018519048,-0.027150989
840,1.428386577,2.149637745,2.169837707,2.142291849,-0.016949558,2.370740255,2.017778175,-0.025752496,2.376612352,2.251525689,2.320133563,-0.008438869,1.874912599,2.087928156,2.01775609,-0.025317808,2.366516634,1.643228082,1.569189148,-0.050010421,2.245478505,1.412542587,1.656340393,-0.017391743,1.779270458,1.555954037,2.533426215,-0.008583744,2.171034245,2.112200227,2.358089022,-0.016949558,1.039469091,2.005204061,1.504077397,-0.008658063,2.260102428,1.491495628,1.466817722,-0.017094433,-0.031090587,-0.016529302,-0.017699577,-0.092115289,-0.054067221,-0.008658063,-0.018519048,-0.027150989
855,1.428834505,2.14919458,2.169837707,2.142291849,-0.016949558,2.371642375,2.018219773,-0.025752496,2.383930732,2.252460706,2.321073413,-0.008438869,1.874912599,2.088866682,2.016330573,-0.025317808,2.371966239,1.642304721,1.568233582,-0.050010421,2.247342438,1.41160008,1.655395214,-0.017391743,1.784642001,1.554568035,2.534327928,-0.008583744,2.171499686,2.11406677,2.361314089,-0.016949558,1.039910495,2.004297031,1.504077397,-0.008658063,2.263789068,1.491017731,1.466817722,-0.017094433,-0.031090587,-0.016529302,-0.017699577,-0.057629113,-0.026668247,-0.017391743,-0.018519048,-0.027150989
870,1.428834505,2.149637745,2.171180289,2.143624886,-0.016949558,2.371642375,2.019102386,-0.025752496,2.390161282,2.25432812,2.322481533,-0.008438869,1.874434702,2.088397529,2.015854948,-0.025317808,2.376484999,1.642304721,1.568711479,-0.050010421,2.247342438,1.412071445,1.654922288,-0.017391743,1.787762129,1.554568035,2.53657866,-0.008583744,2.173823647,2.114998736,2.362233629,-0.016949558,1.039910495,2.004297031,1.504077397,-0.008658063,2.268836108,1.491017731,1.466817722,-0.017094433,-0.031090587,-0.016529302,-0.017699577,-0.083381609,-0.035718083,-0.008658063,-0.018519048,-0.027150989
885,1.42972976,2.14919458,2.172521071,2.143180738,-0.016949558,2.372994031,2.018219773,-0.025752496,2.395838717,2.255726396,2.32341918,-0.008438869,1.873956576,2.089804329,2.016805971,-0.025317808,2.379636026,1.64184272,1.569189148,-0.050010421,2.248738112,1.415834384,1.655867915,-0.017391743,1.791316109,1.554105607,2.538824338,0,2.175215436,2.114998736,2.364987187,-0.016949558,1.039469091,2.003389178,1.491547112,-0.008658063,2.273857803,1.491495628,1.467298145,-0.017094433,-0.031090587,-0.016529302,-0.017699577,-0.057629113,-0.035718083,-0.008658063,-0.018519048,-0.027150989
900,1.428834505,2.149637745,2.173413929,2.142736392,-0.016949558,2.372994031,2.017336381,-0.025752496,2.400972198,2.256192053,2.324355948,-0.008438869,1.873956576,2.090272823,2.018705306,-0.025317808,2.381432165,1.64184272,1.569189148,-0.050010421,2.248273104,1.418179051,1.655867915,-0.017391743,1.793973329,1.553642966,2.539272869,-0.008583744,2.175215436,2.116395059,2.365445377,-0.016949558,1.039027492,2.004297031,1.488633074,-0.008658063,2.279760204,1.491017731,1.466817722,-0.017094433,-0.031090587,-0.016529302,-0.017699577,-0.040821995,-0.035718083,-0.017391743,-0.018519048,-0.027150989
915,1.429282233,2.149637745,2.173413929,2.143624886,-0.016949558,2.372994031,2.018219773,-0.025752496,2.410146575,2.257587727,2.324824003,-0.008438869,1.874434702,2.091676988,2.018230811,-0.025317808,2.382777155,1.641380506,1.570143802,-0.050010421,2.248738112,1.418647326,1.655395214,-0.008658063,1.795740895,1.551790255,2.540617257,-0.008583744,2.17660529,2.116860068,2.366361128,-0.016949558,1.038585699,2.004750649,1.492031961,-0.008658063,2.283826169,1.491973297,1.467298145,-0.017094433,-0.031090587,-0.016529302,-0.017699577,-0.057629113,-0.00881063,-0.017391743,-0.018519048,-0.027150989
930,1.429282233,2.149637745,2.174305989,2.143624886,-0.016949558,2.372994031,2.018661177,-0.025752496,2.412680146,2.258517095,2.32529184,-0.008438869,1.874912599,2.092612005,2.01775609,-0.025317808,2.384120338,1.640918078,1.569189148,-0.050010421,2.249202904,1.420050835,1.654922288,-0.017391743,1.797064521,1.551790255,2.541064985,-0.008583744,2.177530788,2.119645585,2.368646844,-0.016949558,1.038585699,2.004750649,1.491547112,-0.008658063,2.287426533,1.491017731,1.466817722,-0.025752496,-0.031090587,-0.016529302,-0.017699577,-0.049190244,0.017391743,-0.008658063,-0.018519048,-0.027150989
945,1.428834505,2.150080713,2.174751721,2.144068837,-0.016949558,2.372994031,2.018661177,-0.025752496,2.417224461,2.25990953,2.325759457,-0.008438869,1.873956576,2.092144606,2.01775609,-0.025317808,2.384567665,1.640918078,1.569189148,-0.050010421,2.249202904,1.420985414,1.653975767,-0.017391743,1.797945967,1.551326541,2.541512512,-0.008583744,2.178455429,2.120109084,2.369559669,-0.016949558,1.037701525,2.004297031,1.491547112,-0.008658063,2.291908835,1.490539605,1.466337069,-0.017094433,-0.041672696,-0.016529302,-0.017699577,-0.057629113,-0.044850566,-0.008658063,-0.018519048,-0.027150989
960,1.427041586,2.150080713,2.174751721,2.143624886,-0.016949558,2.37209313,2.019102386,-0.025752496,2.423752227,2.260836744,2.325759457,-0.008438869,1.874434702,2.092144606,2.01775609,-0.025317808,2.384567665,1.639992581,1.569666589,-0.050010421,2.25013184,1.419583217,1.653028349,-0.017391743,1.797505341,1.550398467,2.541959839,-0.008583744,2.179379217,2.122423364,2.370927346,-0.016949558,1.03814371,2.004297031,1.491062029,-0.008658063,2.294142475,1.490539605,1.465856184,-0.025752496,-0.041672696,-0.016529302,-0.017699577,-0.083381609,-0.00881063,-0.017391743,-0.018519048,-0.027150989
975,1.426592854,2.150080713,2.175197255,2.143624886,-0.016949558,2.372543682,2.019102386,-0.025752496,2.429740268,2.260836744,2.325759457,-0.008438869,1.874912599,2.092612005,2.016805971,-0.025317808,2.384120338,1.639066226,1.569666589,-0.050010421,2.249202904,1.422385648,1.652554303,-0.017391743,1.798386399,1.54946953,2.542406966,-0.008583744,2.179379217,2.123347579,2.372748011,-0.016949558,1.036816569,2.003843208,1.491062029,-0.008658063,2.297705953,1.490539605,1.466337069,-0.025752496,-0.041672696,-0.016529302,-0.017699577,-0.074723546,-0.026668247,-0.008658063,-0.018519048,-0.027150989
